--------- beginning of main
02-26 23:37:24.825 14247 22704 I Unity   : MemoryManager: Using 'Dynamic Heap' Allocator.
02-26 23:37:36.479 14247 22704 I Unity   : kcp2k.KcpPeer:TickIncoming_Authenticated(UInt32)
02-26 23:37:36.479 14247 22704 I Unity   : kcp2k.KcpPeer:TickIncoming()
02-26 23:37:36.479 14247 22704 I Unity   : kcp2k.KcpClient:TickIncoming()
02-26 23:37:36.479 14247 22704 I Unity   : Mirror.NetworkClient:NetworkEarlyUpdate()
02-26 23:37:36.479 14247 22704 I Unity   : Mirror.NetworkLoop:NetworkEarlyUpdate()
02-26 23:37:36.479 14247 22704 I Unity   : 
02-26 23:37:36.480 14247 22704 I Unity   : [MatchNetworkManager][ResetPerMatchNetworkDerivedState] matchId=m_d9408aec56364e2ab828bcc9b78588c2 scene=DefaultScene isServer=False isClient=True per-match derived state reset.
02-26 23:37:36.480 14247 22704 I Unity   : FStudio.Networking.MatchNetworkManager:OnClientConnect()
02-26 23:37:36.480 14247 22704 I Unity   : UnityEngine.Events.UnityEvent:Invoke()
02-26 23:37:36.480 14247 22704 I Unity   : FStudio.Networking.MatchTicketAuthenticator:OnAuthResponseMessage(MatchTicketAuthResponseMessage)
02-26 23:37:36.480 14247 22704 I Unity   : Mirror.<>c__DisplayClass8_0`2:<WrapHandler>b__0(NetworkConnection, NetworkReader, Int32)
02-26 23:37:36.480 14247 22704 I Unity   : Mirror.NetworkClient:UnpackAndInvoke(NetworkReader, Int32)
02-26 23:37:36.480 14247 22704 I Unity   : Mirror.NetworkClient:OnTransportData(ArraySegment`1, Int32)
02-26 23:37:36.480 14247 22704 I Unity   : kcp2k.KcpPeer:TickIncoming_Authenticated(UInt32)
02-26 23:37:36.480 14247 22704 I Unity   : kcp2k.KcpPeer:TickIncoming()
02-26 23:37:36.480 14247 22704 I Unity   : kcp2k.KcpClient:TickIncoming()
02-26 23:37:36.480 14247 22704 I Unity   : Mirror.NetworkClient:NetworkEarlyUpdate()
02-26 23:37:36.480 14247 22704 I Unity   : Mirror.NetworkLoop:NetworkEarlyUpdate()
02-26 23:37:36.480 14247 22704 I Unity   : 
02-26 23:37:36.481 14247 22704 I Unity   : [MatchNetworkManager][OnClientConnect] matchId=m_d9408aec56364e2ab828bcc9b78588c2 scene=DefaultScene isServer=False isClient=True connected networkAddress=65.21.153.127 runtimePort=21002 autoRequestCandidate=True
02-26 23:37:36.481 14247 22704 I Unity   : FStudio.Networking.MatchNetworkManager:OnClientConnect()
02-26 23:37:36.481 14247 22704 I Unity   : UnityEngine.Events.UnityEvent:Invoke()
02-26 23:37:36.481 14247 22704 I Unity   : FStudio.Networking.MatchTicketAuthenticator:OnAuthResponseMessage(MatchTicketAuthResponseMessage)
02-26 23:37:36.481 14247 22704 I Unity   : Mirror.<>c__DisplayClass8_0`2:<WrapHandler>b__0(NetworkConnection, NetworkReader, Int32)
02-26 23:37:36.481 14247 22704 I Unity   : Mirror.NetworkClient:UnpackAndInvoke(NetworkReader, Int32)
02-26 23:37:36.481 14247 22704 I Unity   : Mirror.NetworkClient:OnTransportData(ArraySegment`1, Int32)
02-26 23:37:36.481 14247 22704 I Unity   : kcp2k.KcpPeer:TickIncoming_Authenticated(UInt32)
02-26 23:37:36.481 14247 22704 I Unity   : kcp2k.KcpPeer:TickIncoming()
02-26 23:37:36.481 14247 22704 I Unity   : kcp2k.KcpClient:TickIncoming()
02-26 23:37:36.481 14247 22704 I Unity   : Mirror.NetworkClient:NetworkEarlyUpdate()
02-26 23:37:36.481 14247 22704 I Unity   : Mirror.NetworkLoop:NetworkEarlyUpdate()
02-26 23:37:36.481 14247 22704 I Unity   : 
02-26 23:37:36.489 14247 22704 I Unity   : [MatchNetworkManager][OnClientConnect] matchId=m_d9408aec56364e2ab828bcc9b78588c2 scene=DefaultScene isServer=False isClient=True RequestMatchButton activated.
02-26 23:37:36.489 14247 22704 I Unity   : FStudio.Networking.MatchNetworkManager:OnClientConnect()
02-26 23:37:36.489 14247 22704 I Unity   : UnityEngine.Events.UnityEvent:Invoke()
02-26 23:37:36.489 14247 22704 I Unity   : FStudio.Networking.MatchTicketAuthenticator:OnAuthResponseMessage(MatchTicketAuthResponseMessage)
02-26 23:37:36.489 14247 22704 I Unity   : Mirror.<>c__DisplayClass8_0`2:<WrapHandler>b__0(NetworkConnection, NetworkReader, Int32)
02-26 23:37:36.489 14247 22704 I Unity   : Mirror.NetworkClient:UnpackAndInvoke(NetworkReader, Int32)
02-26 23:37:36.489 14247 22704 I Unity   : Mirror.NetworkClient:OnTransportData(ArraySegment`1, Int32)
02-26 23:37:36.489 14247 22704 I Unity   : kcp2k.KcpPeer:TickIncoming_Authenticated(UInt32)
02-26 23:37:36.489 14247 22704 I Unity   : kcp2k.KcpPeer:TickIncoming()
02-26 23:37:36.489 14247 22704 I Unity   : kcp2k.KcpClient:TickIncoming()
02-26 23:37:36.489 14247 22704 I Unity   : Mirror.NetworkClient:NetworkEarlyUpdate()
02-26 23:37:36.489 14247 22704 I Unity   : Mirror.NetworkLoop:NetworkEarlyUpdate()
02-26 23:37:36.489 14247 22704 I Unity   : 
02-26 23:37:36.490 14247 22704 I Unity   : [MatchNetworkManager][OnClientConnect] matchId=m_d9408aec56364e2ab828bcc9b78588c2 scene=DefaultScene isServer=False isClient=True Scheduling auto match request homeId=Fikretleto awayId=turhantest
02-26 23:37:36.490 14247 22704 I Unity   : FStudio.Networking.MatchNetworkManager:OnClientConnect()
02-26 23:37:36.490 14247 22704 I Unity   : UnityEngine.Events.UnityEvent:Invoke()
02-26 23:37:36.490 14247 22704 I Unity   : FStudio.Networking.MatchTicketAuthenticator:OnAuthResponseMessage(MatchTicketAuthResponseMessage)
02-26 23:37:36.490 14247 22704 I Unity   : Mirror.<>c__DisplayClass8_0`2:<WrapHandler>b__0(NetworkConnection, NetworkReader, Int32)
02-26 23:37:36.490 14247 22704 I Unity   : Mirror.NetworkClient:UnpackAndInvoke(NetworkReader, Int32)
02-26 23:37:36.490 14247 22704 I Unity   : Mirror.NetworkClient:OnTransportData(ArraySegment`1, Int32)
02-26 23:37:36.490 14247 22704 I Unity   : kcp2k.KcpPeer:TickIncoming_Authenticated(UInt32)
02-26 23:37:36.490 14247 22704 I Unity   : kcp2k.KcpPeer:TickIncoming()
02-26 23:37:36.490 14247 22704 I Unity   : kcp2k.KcpClient:TickIncoming()
02-26 23:37:36.490 14247 22704 I Unity   : Mirror.NetworkClient:NetworkEarlyUpdate()
02-26 23:37:36.490 14247 22704 I Unity   : Mirror.NetworkLoop:NetworkEarlyUpdate()
02-26 23:37:36.490 14247 22704 I Unity   : 
02-26 23:37:36.615 14247 22704 I Unity   : [MatchNetworkManager] Sending Match Request (home=Fikretleto, away=turhantest)...
02-26 23:37:36.615 14247 22704 I Unity   : FStudio.Networking.MatchNetworkManager:SendMatchRequest()
02-26 23:37:36.615 14247 22704 I Unity   : FStudio.Networking.<SendMatchRequestNextFrame>d__119:MoveNext()
02-26 23:37:36.615 14247 22704 I Unity   : UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)
02-26 23:37:36.615 14247 22704 I Unity   : 
02-26 23:37:36.836 14247 22704 I Unity   : [MatchNetworkManager][OnMatchSetupReceived] matchId=m_d9408aec56364e2ab828bcc9b78588c2 scene=DefaultScene isServer=False isClient=True received setup home=turhantest away=Fikretleto homePayloadLen=11550 awayPayloadLen=11544
02-26 23:37:36.836 14247 22704 I Unity   : FStudio.Networking.MatchNetworkManager:OnMatchSetupReceived(MatchSetupMessage)
02-26 23:37:36.836 14247 22704 I Unity   : Mirror.<>c__DisplayClass61_0`1:<RegisterHandler>g__HandlerWrapped|0(NetworkConnection, T)
02-26 23:37:36.836 14247 22704 I Unity   : Mirror.<>c__DisplayClass9_0`2:<WrapHandler>g__Wrapped|0(C, T, Int32)
02-26 23:37:36.836 14247 22704 I Unity   : Mirror.<>c__DisplayClass8_0`2:<WrapHandler>b__0(NetworkConnection, NetworkReader, Int32)
02-26 23:37:36.836 14247 22704 I Unity   : Mirror.NetworkClient:UnpackAndInvoke(NetworkReader, Int32)
02-26 23:37:36.836 14247 22704 I Unity   : Mirror.NetworkClient:OnTransportData(ArraySegment`1, Int32)
02-26 23:37:36.836 14247 22704 I Unity   : kcp2k.KcpPeer:TickIncoming_Authenticated(UInt32)
02-26 23:37:36.836 14247 22704 I Unity   : kcp2k.KcpPeer:TickIncoming()
02-26 23:37:36.836 14247 22704 I Unity   : kcp2k.KcpClient:TickIncoming()
02-26 23:37:36.836 14247 22704 I Unity   : Mirror.NetworkClient:NetworkEarlyUpdate()
02-26 23:37:36.836 14247 22704 I Unity   : Mirror.NetworkLoop:NetworkEarlyUpdate()
02-26 23:37:36.836 14247 22704 I Unity   : 
02-26 23:37:36.837 14247 22704 I Unity   : [MatchNetworkManager][ResetPerMatchNetworkDerivedState] matchId=m_d9408aec56364e2ab828bcc9b78588c2 scene=DefaultScene isServer=False isClient=True per-match derived state reset.
02-26 23:37:36.837 14247 22704 I Unity   : FStudio.Networking.MatchNetworkManager:OnMatchSetupReceived(MatchSetupMessage)
02-26 23:37:36.837 14247 22704 I Unity   : Mirror.<>c__DisplayClass61_0`1:<RegisterHandler>g__HandlerWrapped|0(NetworkConnection, T)
02-26 23:37:36.837 14247 22704 I Unity   : Mirror.<>c__DisplayClass9_0`2:<WrapHandler>g__Wrapped|0(C, T, Int32)
02-26 23:37:36.837 14247 22704 I Unity   : Mirror.<>c__DisplayClass8_0`2:<WrapHandler>b__0(NetworkConnection, NetworkReader, Int32)
02-26 23:37:36.837 14247 22704 I Unity   : Mirror.NetworkClient:UnpackAndInvoke(NetworkReader, Int32)
02-26 23:37:36.837 14247 22704 I Unity   : Mirror.NetworkClient:OnTransportData(ArraySegment`1, Int32)
02-26 23:37:36.837 14247 22704 I Unity   : kcp2k.KcpPeer:TickIncoming_Authenticated(UInt32)
02-26 23:37:36.837 14247 22704 I Unity   : kcp2k.KcpPeer:TickIncoming()
02-26 23:37:36.837 14247 22704 I Unity   : kcp2k.KcpClient:TickIncoming()
02-26 23:37:36.837 14247 22704 I Unity   : Mirror.NetworkClient:NetworkEarlyUpdate()
02-26 23:37:36.837 14247 22704 I Unity   : Mirror.NetworkLoop:NetworkEarlyUpdate()
02-26 23:37:36.837 14247 22704 I Unity   : 
02-26 23:37:36.838 14247 22704 I Unity   : [MatchNetworkManager][OnMatchSetupReceived] matchId=m_d9408aec56364e2ab828bcc9b78588c2 scene=DefaultScene isServer=False isClient=True flags after reset: clientSetupDone=False hasSetup=True kickoffConsumed=False countdown=-1
02-26 23:37:36.838 14247 22704 I Unity   : FStudio.Networking.MatchNetworkManager:OnMatchSetupReceived(MatchSetupMessage)
02-26 23:37:36.838 14247 22704 I Unity   : Mirror.<>c__DisplayClass61_0`1:<RegisterHandler>g__HandlerWrapped|0(NetworkConnection, T)
02-26 23:37:36.838 14247 22704 I Unity   : Mirror.<>c__DisplayClass9_0`2:<WrapHandler>g__Wrapped|0(C, T, Int32)
02-26 23:37:36.838 14247 22704 I Unity   : Mirror.<>c__DisplayClass8_0`2:<WrapHandler>b__0(NetworkConnection, NetworkReader, Int32)
02-26 23:37:36.838 14247 22704 I Unity   : Mirror.NetworkClient:UnpackAndInvoke(NetworkReader, Int32)
02-26 23:37:36.838 14247 22704 I Unity   : Mirror.NetworkClient:OnTransportData(ArraySegment`1, Int32)
02-26 23:37:36.838 14247 22704 I Unity   : kcp2k.KcpPeer:TickIncoming_Authenticated(UInt32)
02-26 23:37:36.838 14247 22704 I Unity   : kcp2k.KcpPeer:TickIncoming()
02-26 23:37:36.838 14247 22704 I Unity   : kcp2k.KcpClient:TickIncoming()
02-26 23:37:36.838 14247 22704 I Unity   : Mirror.NetworkClient:NetworkEarlyUpdate()
02-26 23:37:36.838 14247 22704 I Unity   : Mirror.NetworkLoop:NetworkEarlyUpdate()
02-26 23:37:36.838 14247 22704 I Unity   : 
02-26 23:37:36.841 14247 22704 I Unity   : [MatchNetworkManager][SetupClientMatchAsync] matchId=m_d9408aec56364e2ab828bcc9b78588c2 scene=DefaultScene isServer=False isClient=True enter.
02-26 23:37:36.841 14247 22704 I Unity   : FStudio.Networking.<SetupClientMatchAsync>d__103:MoveNext()
02-26 23:37:36.841 14247 22704 I Unity   : System.Runtime.CompilerServices.AsyncTaskMethodBuilder:Start(TStateMachine&)
02-26 23:37:36.841 14247 22704 I Unity   : FStudio.Networking.MatchNetworkManager:SetupClientMatchAsync(MatchSetupMessage)
02-26 23:37:36.841 14247 22704 I Unity   : FStudio.Networking.MatchNetworkManager:OnMatchSetupReceived(MatchSetupMessage)
02-26 23:37:36.841 14247 22704 I Unity   : Mirror.<>c__DisplayClass61_0`1:<RegisterHandler>g__HandlerWrapped|0(NetworkConnection, T)
02-26 23:37:36.841 14247 22704 I Unity   : Mirror.<>c__DisplayClass9_0`2:<WrapHandler>g__Wrapped|0(C, T, Int32)
02-26 23:37:36.841 14247 22704 I Unity   : Mirror.<>c__DisplayClass8_0`2:<WrapHandler>b__0(NetworkConnection, NetworkReader, Int32)
02-26 23:37:36.841 14247 22704 I Unity   : Mirror.NetworkClient:UnpackAndInvoke(NetworkReader, Int32)
02-26 23:37:36.841 14247 22704 I Unity   : Mirror.NetworkClient:OnTransportData(ArraySegment`1, Int32)
02-26 23:37:36.841 14247 22704 I Unity   : kcp2k.KcpPeer:TickIncoming_Authenticated(UInt32)
02-26 23:37:36.841 14247 22704 I Unity   : kcp2k.KcpPeer:TickIncoming()
02-26 23:37:36.841 14247 22704 I Unity   : kcp2k.KcpClient:TickIncoming()
02-26 23:37:36.841 14247 22704 I Unity   : Mirror.NetworkClient:NetworkEarlyUpdate()
02-26 23:37:36.841 14247 22704 I Unity   : Mirror.NetworkLoop:NetworkEarlyUpdate()
02-26 23:37:36.841 14247 22704 I Unity   : 
02-26 23:37:36.860 14247 22704 I Unity   : [RuntimeTeam] GetOrCreateTeamEntry teamKey=YPbVQWCVNgPdE0K6IV6N4enDbzn1 teamName=turhantest lineupCount=11 benchCount=12 clonePlayers=True
02-26 23:37:36.860 14247 22704 I Unity   : FStudio.Infrastructure.RuntimeTeam:GetOrCreateTeamEntry(Boolean)
02-26 23:37:36.860 14247 22704 I Unity   : FStudio.Networking.MatchNetworkManager:TryCreateTeamFromPayloadJson(String, String, TeamEntry&)
02-26 23:37:36.860 14247 22704 I Unity   : FStudio.Networking.MatchNetworkManager:TryResolveTeamsFromPayloads(String, String, TeamEntry&, TeamEntry&)
02-26 23:37:36.860 14247 22704 I Unity   : FStudio.Networking.<SetupClientMatchAsync>d__103:MoveNext()
02-26 23:37:36.860 14247 22704 I Unity   : System.Runtime.CompilerServices.AsyncTaskMethodBuilder:Start(TStateMachine&)
02-26 23:37:36.860 14247 22704 I Unity   : FStudio.Networking.MatchNetworkManager:SetupClientMatchAsync(MatchSetupMessage)
02-26 23:37:36.860 14247 22704 I Unity   : FStudio.Networking.MatchNetworkManager:OnMatchSetupReceived(MatchSetupMessage)
02-26 23:37:36.860 14247 22704 I Unity   : Mirror.<>c__DisplayClass61_0`1:<RegisterHandler>g__HandlerWrapped|0(NetworkConnection, T)
02-26 23:37:36.860 14247 22704 I Unity   : Mirror.<>c__DisplayClass9_0`2:<WrapHandler>g__Wrapped|0(C, T, Int32)
02-26 23:37:36.860 14247 22704 I Unity   : Mirror.<>c__DisplayClass8_0`2:<WrapHandler>b__0(NetworkConnection, NetworkReader, Int32)
02-26 23:37:36.860 14247 22704 I Unity   : Mirror.NetworkClient:UnpackAndInvoke(NetworkReader, Int32)
02-26 23:37:36.860 14247 22704 I Unity   : Mirror.Networ
02-26 23:37:36.861 14247 22704 W Unity   : [RuntimeKit] Could not load runtime kit mask from Resources. Using Texture2D.whiteTexture fallback.
02-26 23:37:36.861 14247 22704 W Unity   : FStudio.Infrastructure.RuntimeKit:TryResolveDefaultKitMaskTexture()
02-26 23:37:36.861 14247 22704 W Unity   : FStudio.Infrastructure.RuntimeKit:ToKitEntry()
02-26 23:37:36.861 14247 22704 W Unity   : FStudio.Infrastructure.RuntimeTeam:GetOrCreateTeamEntry(Boolean)
02-26 23:37:36.861 14247 22704 W Unity   : FStudio.Networking.MatchNetworkManager:TryCreateTeamFromPayloadJson(String, String, TeamEntry&)
02-26 23:37:36.861 14247 22704 W Unity   : FStudio.Networking.MatchNetworkManager:TryResolveTeamsFromPayloads(String, String, TeamEntry&, TeamEntry&)
02-26 23:37:36.861 14247 22704 W Unity   : FStudio.Networking.<SetupClientMatchAsync>d__103:MoveNext()
02-26 23:37:36.861 14247 22704 W Unity   : System.Runtime.CompilerServices.AsyncTaskMethodBuilder:Start(TStateMachine&)
02-26 23:37:36.861 14247 22704 W Unity   : FStudio.Networking.MatchNetworkManager:SetupClientMatchAsync(MatchSetupMessage)
02-26 23:37:36.861 14247 22704 W Unity   : FStudio.Networking.MatchNetworkManager:OnMatchSetupReceived(MatchSetupMessage)
02-26 23:37:36.861 14247 22704 W Unity   : Mirror.<>c__DisplayClass61_0`1:<RegisterHandler>g__HandlerWrapped|0(NetworkConnection, T)
02-26 23:37:36.861 14247 22704 W Unity   : Mirror.<>c__DisplayClass9_0`2:<WrapHandler>g__Wrapped|0(C, T, Int32)
02-26 23:37:36.861 14247 22704 W Unity   : Mirror.<>c__DisplayClass8_0`2:<WrapHandler>b__0(NetworkConnection, NetworkReader, Int
02-26 23:37:36.862 14247 22704 I Unity   : [RuntimeTeam] TeamEntry created teamName=turhantest players=11
02-26 23:37:36.862 14247 22704 I Unity   : FStudio.Infrastructure.RuntimeTeam:GetOrCreateTeamEntry(Boolean)
02-26 23:37:36.862 14247 22704 I Unity   : FStudio.Networking.MatchNetworkManager:TryCreateTeamFromPayloadJson(String, String, TeamEntry&)
02-26 23:37:36.862 14247 22704 I Unity   : FStudio.Networking.MatchNetworkManager:TryResolveTeamsFromPayloads(String, String, TeamEntry&, TeamEntry&)
02-26 23:37:36.862 14247 22704 I Unity   : FStudio.Networking.<SetupClientMatchAsync>d__103:MoveNext()
02-26 23:37:36.862 14247 22704 I Unity   : System.Runtime.CompilerServices.AsyncTaskMethodBuilder:Start(TStateMachine&)
02-26 23:37:36.862 14247 22704 I Unity   : FStudio.Networking.MatchNetworkManager:SetupClientMatchAsync(MatchSetupMessage)
02-26 23:37:36.862 14247 22704 I Unity   : FStudio.Networking.MatchNetworkManager:OnMatchSetupReceived(MatchSetupMessage)
02-26 23:37:36.862 14247 22704 I Unity   : Mirror.<>c__DisplayClass61_0`1:<RegisterHandler>g__HandlerWrapped|0(NetworkConnection, T)
02-26 23:37:36.862 14247 22704 I Unity   : Mirror.<>c__DisplayClass9_0`2:<WrapHandler>g__Wrapped|0(C, T, Int32)
02-26 23:37:36.862 14247 22704 I Unity   : Mirror.<>c__DisplayClass8_0`2:<WrapHandler>b__0(NetworkConnection, NetworkReader, Int32)
02-26 23:37:36.862 14247 22704 I Unity   : Mirror.NetworkClient:UnpackAndInvoke(NetworkReader, Int32)
02-26 23:37:36.862 14247 22704 I Unity   : Mirror.NetworkClient:OnTransportData(ArraySegment`1, Int32)
02-26 23:37:36.862 14247 22704 I Unity   : kcp2k.KcpPeer:TickIncoming_Au
02-26 23:37:36.862 14247 22704 I Unity   : [MatchNetworkManager] home team created from payload: teamName='turhantest', players=11, payloadLen=11550
02-26 23:37:36.862 14247 22704 I Unity   : FStudio.Networking.MatchNetworkManager:TryCreateTeamFromPayloadJson(String, String, TeamEntry&)
02-26 23:37:36.862 14247 22704 I Unity   : FStudio.Networking.MatchNetworkManager:TryResolveTeamsFromPayloads(String, String, TeamEntry&, TeamEntry&)
02-26 23:37:36.862 14247 22704 I Unity   : FStudio.Networking.<SetupClientMatchAsync>d__103:MoveNext()
02-26 23:37:36.862 14247 22704 I Unity   : System.Runtime.CompilerServices.AsyncTaskMethodBuilder:Start(TStateMachine&)
02-26 23:37:36.862 14247 22704 I Unity   : FStudio.Networking.MatchNetworkManager:SetupClientMatchAsync(MatchSetupMessage)
02-26 23:37:36.862 14247 22704 I Unity   : FStudio.Networking.MatchNetworkManager:OnMatchSetupReceived(MatchSetupMessage)
02-26 23:37:36.862 14247 22704 I Unity   : Mirror.<>c__DisplayClass61_0`1:<RegisterHandler>g__HandlerWrapped|0(NetworkConnection, T)
02-26 23:37:36.862 14247 22704 I Unity   : Mirror.<>c__DisplayClass9_0`2:<WrapHandler>g__Wrapped|0(C, T, Int32)
02-26 23:37:36.862 14247 22704 I Unity   : Mirror.<>c__DisplayClass8_0`2:<WrapHandler>b__0(NetworkConnection, NetworkReader, Int32)
02-26 23:37:36.862 14247 22704 I Unity   : Mirror.NetworkClient:UnpackAndInvoke(NetworkReader, Int32)
02-26 23:37:36.862 14247 22704 I Unity   : Mirror.NetworkClient:OnTransportData(ArraySegment`1, Int32)
02-26 23:37:36.862 14247 22704 I Unity   : kcp2k.KcpPeer:TickIncoming_Authenticated(UInt32)
02-26 23:37:36.862 14247 22704 I Unity   : kc
02-26 23:37:36.868 14247 22704 I Unity   : [RuntimeTeam] GetOrCreateTeamEntry teamKey=fS7OvVKQxnNMXh3XZkKYwdsjv1l1 teamName=Fikretleto lineupCount=11 benchCount=12 clonePlayers=True
02-26 23:37:36.868 14247 22704 I Unity   : FStudio.Infrastructure.RuntimeTeam:GetOrCreateTeamEntry(Boolean)
02-26 23:37:36.868 14247 22704 I Unity   : FStudio.Networking.MatchNetworkManager:TryCreateTeamFromPayloadJson(String, String, TeamEntry&)
02-26 23:37:36.868 14247 22704 I Unity   : FStudio.Networking.MatchNetworkManager:TryResolveTeamsFromPayloads(String, String, TeamEntry&, TeamEntry&)
02-26 23:37:36.868 14247 22704 I Unity   : FStudio.Networking.<SetupClientMatchAsync>d__103:MoveNext()
02-26 23:37:36.868 14247 22704 I Unity   : System.Runtime.CompilerServices.AsyncTaskMethodBuilder:Start(TStateMachine&)
